index,exe_time,tile_sizes,mark,age
45,0.0901356,"2,256,16,12,4",2,1
46,0.178129,"2,256,16,24,4",2,1
47,0.0347095,"4,64,16,16,4",2,1
48,0.0221427,"2,64,16,12,4",2,2
49,0.0090984,"2,64,16,12,3",2,2
50,0.0223128,"2,64,16,12,6",2,2
51,0.00959907,"2,64,16,8,4",2,2
52,0.0258925,"2,64,16,16,4",2,2
53,0.0289752,"4,64,16,12,4",2,2
54,0.00818895,"2,32,16,12,4",2,2
55,0.0438875,"2,128,16,12,4",2,2
56,0.0066148,"2,64,16,8,3",2,2
57,0.0150303,"2,64,16,8,6",2,2
58,0.0260317,"2,64,16,16,3",2,2
59,0.0259462,"2,64,16,16,6",2,2
60,0.0309482,"4,64,16,12,3",2,2
61,0.0232204,"4,64,16,12,6",2,2
62,0.0105312,"4,64,16,8,4",2,2
63,0.0346886,"4,64,16,16,4",2,2
64,0.00239978,"2,32,16,12,3",2,2
65,0.00480789,"2,32,16,12,6",2,2
66,0.0440129,"2,128,16,12,3",2,2
67,0.0468595,"2,128,16,12,6",2,2
68,0.00158423,"2,32,16,8,4",2,2
69,0.0113319,"2,32,16,16,4",2,2
70,0.0298001,"2,128,16,8,4",2,2
71,0.00439581,"4,32,16,12,4",2,2
72,0.046819,"4,128,16,12,4",2,2
73,0.00158423,"2,32,16,8,4",2,3
74,0.0015238,"2,32,16,8,3",2,3
75,0.00129801,"2,32,16,8,6",2,3
76,0.0014057,"2,32,24,8,4",2,3
77,0.000767793,"2,32,16,6,4",2,3
78,0.00824866,"2,32,16,12,4",2,3
79,0.00167424,"4,32,16,8,4",2,3
80,0.000617024,"2,16,16,8,4",2,3
81,0.00961348,"2,64,16,8,4",2,3
82,0.00153384,"2,32,24,8,3",2,3
83,0.00150126,"2,32,24,8,6",2,3
84,0.000905637,"2,32,16,6,3",2,3
85,0.000718791,"2,32,16,6,6",2,3
86,0.00240029,"2,32,16,12,3",2,3
87,0.00480265,"2,32,16,12,6",2,3
88,0.00157125,"4,32,16,8,3",2,3
89,0.00156843,"4,32,16,8,6",2,3
90,0.00147438,"4,32,12,8,4",2,3
91,0.00150759,"4,32,24,8,4",2,3
92,0.000787825,"4,32,16,6,4",2,3
93,0.00438487,"4,32,16,12,4",2,3
94,0.000712181,"2,16,16,8,3",2,3
95,0.000519882,"2,16,16,8,6",2,3
96,0.00660006,"2,64,16,8,3",2,3
97,0.0150127,"2,64,16,8,6",2,3
98,0.000634296,"2,16,24,8,4",2,3
99,0.0184189,"2,64,24,8,4",2,3
100,0.000578875,"2,16,16,6,4",2,3
101,0.000971631,"2,16,16,12,4",2,3
102,0.00283574,"2,64,16,6,4",2,3
103,0.000630897,"4,16,16,8,4",2,3
104,0.0105012,"4,64,16,8,4",2,3
105,0.000519882,"2,16,16,8,6",2,4
106,0.000615515,"2,16,16,8,4",2,4
107,0.000477437,"2,16,16,8,8",2,4
108,0.000534196,"2,16,24,8,6",2,4
109,0.000492724,"2,16,16,6,6",2,4
110,0.00100596,"2,16,16,12,6",2,4
111,0.000536201,"4,16,16,8,6",2,4
112,0.000408616,"2,8,16,8,6",2,4
113,0.00130663,"2,32,16,8,6",2,4
114,0.000638548,"2,16,24,8,4",2,4
115,0.000498391,"2,16,24,8,8",2,4
116,0.000582011,"2,16,16,6,4",2,4
117,0.000439929,"2,16,16,6,8",2,4
118,0.000977212,"2,16,16,12,4",2,4
119,0.000908396,"2,16,16,12,8",2,4
120,0.000634952,"4,16,16,8,4",2,4
121,0.000472007,"4,16,16,8,8",2,4
122,0.000549781,"4,16,12,8,6",2,4
123,0.000571901,"4,16,24,8,6",2,4
124,0.000463351,"4,16,16,6,6",2,4
125,0.00103156,"4,16,16,12,6",2,4
126,0.000476258,"2,8,16,8,4",2,4
127,0.000353849,"2,8,16,8,8",2,4
128,0.00138555,"2,32,16,8,8",2,4
129,0.000409416,"2,8,24,8,6",2,4
130,0.00153369,"2,32,24,8,6",2,4
131,0.000352414,"2,8,16,6,6",2,4
132,0.000497122,"2,8,16,12,6",2,4
133,0.000722388,"2,32,16,6,6",2,4
134,0.00481052,"2,32,16,12,6",2,4
135,0.000396908,"4,8,16,8,6",2,4
136,0.00150733,"4,32,16,8,6",2,4
137,0.000352414,"2,8,16,6,6",2,5
138,0.000414275,"2,8,16,6,4",2,5
139,0.000302746,"2,8,16,6,8",2,5
140,0.000310747,"2,8,16,4,6",2,5
141,0.000411379,"2,8,16,8,6",2,5
142,0.000343655,"4,8,16,6,6",2,5
143,0.000330239,"2,4,16,6,6",2,5
144,0.000495034,"2,16,16,6,6",2,5
145,0.000373811,"2,8,16,4,4",2,5
146,0.000266622,"2,8,16,4,8",2,5
147,0.000476763,"2,8,16,8,4",2,5
148,0.000353601,"2,8,16,8,8",2,5
149,0.000406831,"4,8,16,6,4",2,5
150,0.000301042,"4,8,16,6,8",2,5
151,0.000316089,"4,8,16,4,6",2,5
152,0.000399315,"4,8,16,8,6",2,5
153,0.000391868,"2,4,16,6,4",2,5
154,0.000296014,"2,4,16,6,8",2,5
155,0.000584945,"2,16,16,6,4",2,5
156,0.000443291,"2,16,16,6,8",2,5
157,0.000299616,"2,4,16,4,6",2,5
158,0.000366702,"2,4,16,8,6",2,5
159,0.000382015,"2,16,16,4,6",2,5
160,0.000314711,"4,4,16,6,6",2,5
161,0.000464611,"4,16,16,6,6",2,5
162,0.000266622,"2,8,16,4,8",2,6
163,0.000311262,"2,8,16,4,6",2,6
164,0.000234735,"2,8,16,4,12",2,6
165,0.000315601,"2,8,24,4,8",2,6
166,0.000262258,"2,8,16,3,8",2,6
167,0.000308191,"2,8,16,6,8",2,6
168,0.000273916,"4,8,16,4,8",2,6
169,0.000285435,"2,4,16,4,8",2,6
170,0.000334375,"2,16,16,4,8",2,6
171,0.000316789,"2,8,24,4,6",2,6
172,0.00026357,"2,8,24,4,12",2,6
173,0.00031226,"2,8,16,3,6",2,6
174,0.000246801,"2,8,16,3,12",2,6
175,0.000292162,"2,8,16,6,12",2,6
176,0.000317634,"4,8,16,4,6",2,6
177,0.000238534,"4,8,16,4,12",2,6
178,0.000324616,"4,8,12,4,8",2,6
179,0.000303695,"4,8,24,4,8",2,6
180,0.000282435,"4,8,16,3,8",2,6
181,0.000302011,"4,8,16,6,8",2,6
182,0.000303514,"2,4,16,4,6",2,6
183,0.000312939,"2,4,16,4,12",2,6
184,0.000386314,"2,16,16,4,6",2,6
185,0.000301254,"2,16,16,4,12",2,6
186,0.000344639,"2,4,24,4,8",2,6
187,0.000337869,"2,16,24,4,8",2,6
188,0.000376331,"2,4,16,3,8",2,6
189,0.000294515,"2,4,16,6,8",2,6
190,0.000322319,"2,16,16,3,8",2,6
191,0.00044257,"2,16,16,6,8",2,6
192,0.000233546,"4,4,16,4,8",2,6
193,0.000334745,"4,16,16,4,8",2,6
194,0.000233546,"4,4,16,4,8",2,7
195,0.000266535,"4,4,16,4,6",2,7
196,0.000240925,"4,4,16,4,12",2,7
197,0.000358441,"4,4,12,4,8",2,7
198,0.000292597,"4,4,24,4,8",2,7
199,0.000349827,"4,4,16,3,8",2,7
200,0.000309583,"4,4,16,6,8",2,7
201,0.000279502,"2,4,16,4,8",2,7
202,0.000272508,"8,4,16,4,8",2,7
203,0.000359453,"4,2,16,4,8",2,7
204,0.000278508,"4,8,16,4,8",2,7
205,0.000307327,"4,4,12,4,6",2,7
206,0.000296361,"4,4,12,4,12",2,7
207,0.000295351,"4,4,24,4,6",2,7
208,0.000254612,"4,4,24,4,12",2,7
209,0.000388084,"4,4,16,3,6",2,7
210,0.000373054,"4,4,16,3,12",2,7
211,0.000315391,"4,4,16,6,6",2,7
212,0.000269469,"4,4,16,6,12",2,7
213,0.000300248,"2,4,16,4,6",2,7
214,0.000313135,"2,4,16,4,12",2,7
215,0.000317603,"8,4,16,4,6",2,7
216,0.000253746,"8,4,16,4,12",2,7
217,0.000346829,"2,4,24,4,8",2,7
218,0.000304626,"8,4,12,4,8",2,7
219,0.000262882,"8,4,24,4,8",2,7
220,0.000378939,"2,4,16,3,8",2,7
221,0.000298456,"2,4,16,6,8",2,7
222,0.000326745,"8,4,16,3,8",2,7
223,0.000251437,"8,4,16,6,8",2,7
224,0.000370528,"4,2,16,4,6",2,7
225,0.000347352,"4,2,16,4,12",2,7
226,0.000321858,"4,8,16,4,6",2,7
227,0.000238508,"4,8,16,4,12",2,7
228,0.000460512,"4,2,12,4,8",2,7
229,0.000371682,"4,2,24,4,8",2,7
230,0.000328481,"4,8,12,4,8",2,7
231,0.000303538,"4,8,24,4,8",2,7
232,0.000506803,"4,2,16,3,8",2,7
233,0.00037745,"4,2,16,6,8",2,7
234,0.000283628,"4,8,16,3,8",2,7
235,0.000298557,"4,8,16,6,8",2,7
236,0.000573129,"2,2,16,4,8",2,7
237,0.000299506,"8,2,16,4,8",2,7
238,0.000278349,"8,8,16,4,8",2,7
239,0.000233546,"4,4,16,4,8",3,7
240,0.000351271,"2,4,24,4,6",3,7
241,0.000338251,"2,4,24,4,12",3,7
242,0.000304914,"8,4,12,4,6",3,7
243,0.000238603,"8,4,12,4,12",3,7
244,0.000294903,"8,4,24,4,6",3,7
245,0.000232502,"8,4,24,4,12",3,7
246,0.000448361,"2,4,16,3,6",3,7
247,0.000383744,"2,4,16,3,12",3,7
248,0.000330474,"2,4,16,6,6",3,7
249,0.000313434,"2,4,16,6,12",3,7
250,0.000364312,"8,4,16,3,6",3,7
251,0.0003565,"8,4,16,3,12",3,7
252,0.000301138,"8,4,16,6,6",3,7
253,0.00027264,"8,4,16,6,12",3,7
254,0.000498883,"4,2,12,4,6",3,7
255,0.000437441,"4,2,12,4,12",3,7
256,0.000367854,"4,2,24,4,6",3,7
257,0.000360632,"4,2,24,4,12",3,7
258,0.000321266,"4,8,12,4,6",3,7
259,0.00028928,"4,8,12,4,12",3,7
260,0.000313587,"4,8,24,4,6",3,7
261,0.000224738,"4,8,24,4,12",3,7
262,0.00060285,"4,2,16,3,6",3,7
263,0.000533523,"4,2,16,3,12",3,7
264,0.000448686,"4,2,16,6,6",3,7
265,0.000371309,"4,2,16,6,12",3,7
266,0.000361631,"4,8,16,3,6",3,7
267,0.000284298,"4,8,16,3,12",3,7
268,0.000345954,"4,8,16,6,6",3,7
269,0.000252985,"4,8,16,6,12",3,7
270,0.000575756,"2,2,16,4,6",3,7
271,0.000586024,"2,2,16,4,12",3,7
272,0.000344134,"8,2,16,4,6",3,7
273,0.000284013,"8,2,16,4,12",3,7
274,0.000317828,"2,8,16,4,6",3,7
275,0.000238395,"2,8,16,4,12",3,7
276,0.000325564,"8,8,16,4,6",3,7
277,0.000242889,"8,8,16,4,12",3,7
278,0.000581361,"2,2,24,4,8",3,7
279,0.000381613,"8,2,12,4,8",3,7
280,0.000339376,"8,2,24,4,8",3,7
281,0.000312128,"2,8,24,4,8",3,7
282,0.000305767,"8,8,12,4,8",3,7
283,0.000348217,"8,8,24,4,8",3,7
284,0.000604955,"2,2,16,3,8",3,7
285,0.000540048,"2,2,16,6,8",3,7
286,0.000502884,"8,2,16,3,8",3,7
287,0.000336606,"8,2,16,6,8",3,7
288,0.000264545,"2,8,16,3,8",3,7
289,0.000306469,"2,8,16,6,8",3,7
290,0.000303875,"8,8,16,3,8",3,7
291,0.000302891,"8,8,16,6,8",3,7
292,0.000224738,"4,8,24,4,12",2,8
293,0.000302262,"4,8,24,4,8",2,8
294,0.000218388,"4,8,24,4,16",2,8
295,0.000239415,"4,8,16,4,12",2,8
296,0.00025431,"4,8,32,4,12",2,8
297,0.000263946,"2,8,24,4,12",2,8
298,0.000286745,"8,8,24,4,12",2,8
299,0.000253953,"4,4,24,4,12",2,8
300,0.000289769,"4,16,24,4,12",2,8
301,0.000275196,"4,8,16,4,8",2,8
302,0.000220893,"4,8,16,4,16",2,8
303,0.000290017,"4,8,32,4,8",2,8
304,0.000263083,"4,8,32,4,16",2,8
305,0.000286517,"4,8,16,3,12",2,8
306,0.000277506,"4,8,32,3,12",2,8
307,0.000254397,"4,8,16,6,12",2,8
308,0.000272936,"4,8,32,6,12",2,8
309,0.000312525,"2,8,24,4,8",2,8
310,0.000270883,"2,8,24,4,16",2,8
311,0.000350011,"8,8,24,4,8",2,8
312,0.0002656,"8,8,24,4,16",2,8
313,0.000239809,"2,8,16,4,12",2,8
314,0.000274206,"2,8,32,4,12",2,8
315,0.000243547,"8,8,16,4,12",2,8
316,0.000303984,"8,8,32,4,12",2,8
317,0.000293263,"4,4,24,4,8",2,8
318,0.000246116,"4,4,24,4,16",2,8
319,0.000342992,"4,16,24,4,8",2,8
320,0.000273995,"4,16,24,4,16",2,8
321,0.000240177,"4,4,16,4,12",2,8
322,0.000260064,"4,4,32,4,12",2,8
323,0.000303211,"4,16,16,4,12",2,8
324,0.000302124,"4,16,32,4,12",2,8
325,0.000344974,"2,4,24,4,12",2,8
326,0.000231869,"8,4,24,4,12",2,8
327,0.000290305,"2,16,24,4,12",2,8
328,0.000450217,"8,16,24,4,12",2,8
329,0.000218388,"4,8,24,4,16",2,9
330,0.000209426,"4,8,24,4,24",2,9
331,0.000219219,"4,8,16,4,16",2,9
332,0.000262428,"4,8,32,4,16",2,9
333,0.000269788,"2,8,24,4,16",2,9
334,0.000267618,"8,8,24,4,16",2,9
335,0.000246458,"4,4,24,4,16",2,9
336,0.000273503,"4,16,24,4,16",2,9
337,0.000240791,"4,8,16,4,12",2,9
338,0.000215178,"4,8,16,4,24",2,9
339,0.00025886,"4,8,32,4,12",2,9
340,0.000242911,"4,8,32,4,24",2,9
341,0.000249142,"4,8,16,3,16",2,9
342,0.000252563,"4,8,32,3,16",2,9
343,0.000228517,"4,8,16,6,16",2,9
344,0.000270718,"4,8,32,6,16",2,9
345,0.00026722,"2,8,24,4,12",2,9
346,0.000273085,"2,8,24,4,24",2,9
347,0.000287447,"8,8,24,4,12",2,9
348,0.000245196,"8,8,24,4,24",2,9
349,0.000231747,"2,8,16,4,16",2,9
350,0.000263093,"2,8,32,4,16",2,9
351,0.000212774,"8,8,16,4,16",2,9
352,0.000271252,"8,8,32,4,16",2,9
353,0.000255855,"4,4,24,4,12",2,9
354,0.000245939,"4,4,24,4,24",2,9
355,0.000292417,"4,16,24,4,12",2,9
356,0.00025417,"4,16,24,4,24",2,9
357,0.000229516,"4,4,16,4,16",2,9
358,0.000236586,"4,4,32,4,16",2,9
359,0.000262495,"4,16,16,4,16",2,9
360,0.000281822,"4,16,32,4,16",2,9
361,0.000352023,"2,4,24,4,16",2,9
362,0.000224457,"8,4,24,4,16",2,9
363,0.000274966,"2,16,24,4,16",2,9
364,0.000424099,"8,16,24,4,16",2,9
365,0.000209426,"4,8,24,4,24",2,10
366,0.000204243,"4,8,24,4,32",2,10
367,0.000214545,"4,8,16,4,24",2,10
368,0.000245632,"4,8,32,4,24",2,10
369,0.00026893,"2,8,24,4,24",2,10
370,0.000247339,"8,8,24,4,24",2,10
371,0.000244767,"4,4,24,4,24",2,10
372,0.000255536,"4,16,24,4,24",2,10
373,0.000219196,"4,8,16,4,16",2,10
374,0.000206722,"4,8,16,4,32",2,10
375,0.000262665,"4,8,32,4,16",2,10
376,0.000215777,"4,8,32,4,32",2,10
377,0.000234181,"4,8,16,3,24",2,10
378,0.000226077,"4,8,32,3,24",2,10
379,0.000219383,"4,8,16,6,24",2,10
380,0.000242188,"4,8,32,6,24",2,10
381,0.000269527,"2,8,24,4,16",2,10
382,0.000260891,"2,8,24,4,32",2,10
383,0.000266559,"8,8,24,4,16",2,10
384,0.000232031,"8,8,24,4,32",2,10
385,0.000243314,"2,8,16,4,24",2,10
386,0.000242125,"2,8,32,4,24",2,10
387,0.000226324,"8,8,16,4,24",2,10
388,0.000254144,"8,8,32,4,24",2,10
389,0.000245922,"4,4,24,4,16",2,10
390,0.000249385,"4,4,24,4,32",2,10
391,0.000275831,"4,16,24,4,16",2,10
392,0.000405731,"4,16,24,4,32",2,10
393,0.000227421,"4,4,16,4,24",2,10
394,0.000244756,"4,4,32,4,24",2,10
395,0.000260444,"4,16,16,4,24",2,10
396,0.00026333,"4,16,32,4,24",2,10
397,0.00035965,"2,4,24,4,24",2,10
398,0.00022561,"8,4,24,4,24",2,10
399,0.0002936,"2,16,24,4,24",2,10
400,0.000393598,"8,16,24,4,24",2,10
401,0.000204243,"4,8,24,4,32",2,11
402,0.000205747,"4,8,24,4,48",2,11
403,0.000206132,"4,8,16,4,32",2,11
404,0.000214932,"4,8,32,4,32",2,11
405,0.000261274,"2,8,24,4,32",2,11
406,0.00023237,"8,8,24,4,32",2,11
407,0.000250627,"4,4,24,4,32",2,11
408,0.000405994,"4,16,24,4,32",2,11
409,0.000215351,"4,8,16,4,24",2,11
410,0.00021028,"4,8,16,4,48",2,11
411,0.000244646,"4,8,32,4,24",2,11
412,0.000227518,"4,8,32,4,48",2,11
413,0.000216345,"4,8,16,3,32",2,11
414,0.000212631,"4,8,32,3,32",2,11
415,0.000210195,"4,8,16,6,32",2,11
416,0.000255377,"4,8,32,6,32",2,11
417,0.000271426,"2,8,24,4,24",2,11
418,0.000262057,"2,8,24,4,48",2,11
419,0.000247842,"8,8,24,4,24",2,11
420,0.00024399,"8,8,24,4,48",2,11
421,0.000231626,"2,8,16,4,32",2,11
422,0.000234913,"2,8,32,4,32",2,11
423,0.00021763,"8,8,16,4,32",2,11
424,0.00024466,"8,8,32,4,32",2,11
425,0.000245287,"4,4,24,4,24",2,11
426,0.000254352,"4,4,24,4,48",2,11
427,0.000255504,"4,16,24,4,24",2,11
428,0.0002538,"4,16,24,4,48",2,11
429,0.000224078,"4,4,16,4,32",2,11
430,0.000244277,"4,4,32,4,32",2,11
431,0.000234531,"4,16,16,4,32",2,11
432,0.000255273,"4,16,32,4,32",2,11
433,0.000359513,"2,4,24,4,32",2,11
434,0.000219512,"8,4,24,4,32",2,11
435,0.000385904,"2,16,24,4,32",2,11
436,0.000630591,"8,16,24,4,32",2,11
437,0.000204243,"4,8,24,4,32",3,11
438,0.000231963,"4,8,16,3,24",3,11
439,0.000220082,"4,8,16,3,48",3,11
440,0.000224818,"4,8,32,3,24",3,11
441,0.000217869,"4,8,32,3,48",3,11
442,0.000219545,"4,8,16,6,24",3,11
443,0.000203183,"4,8,16,6,48",3,11
444,0.000241692,"4,8,32,6,24",3,11
445,0.000238453,"4,8,32,6,48",3,11
446,0.000243313,"2,8,16,4,24",3,11
447,0.000247728,"2,8,16,4,48",3,11
448,0.000242765,"2,8,32,4,24",3,11
449,0.000254409,"2,8,32,4,48",3,11
450,0.000224464,"8,8,16,4,24",3,11
451,0.000212378,"8,8,16,4,48",3,11
452,0.000255667,"8,8,32,4,24",3,11
453,0.000251457,"8,8,32,4,48",3,11
454,0.000240591,"2,8,16,3,32",3,11
455,0.00024586,"2,8,32,3,32",3,11
456,0.000244445,"2,8,16,6,32",3,11
457,0.000241778,"2,8,32,6,32",3,11
458,0.000217125,"8,8,16,3,32",3,11
459,0.000227797,"8,8,32,3,32",3,11
460,0.000211724,"8,8,16,6,32",3,11
461,0.000337126,"8,8,32,6,32",3,11
462,0.000231753,"4,4,16,4,24",3,11
463,0.000230726,"4,4,16,4,48",3,11
464,0.000244711,"4,4,32,4,24",3,11
465,0.000255109,"4,4,32,4,48",3,11
466,0.00025713,"4,16,16,4,24",3,11
467,0.000244518,"4,16,16,4,48",3,11
468,0.000260465,"4,16,32,4,24",3,11
469,0.000252698,"4,16,32,4,48",3,11
470,0.000313239,"4,4,16,3,32",3,11
471,0.000325039,"4,4,32,3,32",3,11
472,0.000240586,"4,4,16,6,32",3,11
473,0.00024584,"4,4,32,6,32",3,11
474,0.000212382,"4,16,16,3,32",3,11
475,0.00022201,"4,16,32,3,32",3,11
476,0.00030819,"4,16,16,6,32",3,11
477,0.000334061,"4,16,32,6,32",3,11
478,0.000359284,"2,4,24,4,24",3,11
479,0.000384598,"2,4,24,4,48",3,11
480,0.000228104,"8,4,24,4,24",3,11
481,0.000228751,"8,4,24,4,48",3,11
482,0.00029157,"2,16,24,4,24",3,11
483,0.000234736,"2,16,24,4,48",3,11
484,0.000390666,"8,16,24,4,24",3,11
485,0.00037835,"8,16,24,4,48",3,11
486,0.000327547,"2,4,16,4,32",3,11
487,0.000318572,"2,4,32,4,32",3,11
488,0.000214371,"8,4,16,4,32",3,11
489,0.00025574,"8,4,32,4,32",3,11
490,0.000238402,"2,16,16,4,32",3,11
491,0.00024715,"2,16,32,4,32",3,11
492,0.0002498,"8,16,16,4,32",3,11
493,0.000421184,"8,16,32,4,32",3,11
494,0.000203183,"4,8,16,6,48",2,12
495,0.000209062,"4,8,16,6,32",2,12
496,0.000209183,"4,8,16,6,64",2,12
497,0.000210573,"4,8,16,4,48",2,12
498,0.000260365,"4,8,16,8,48",2,12
499,0.000246716,"2,8,16,6,48",2,12
500,0.000236486,"8,8,16,6,48",2,12
501,0.000243093,"4,4,16,6,48",2,12
502,0.000398348,"4,16,16,6,48",2,12
503,0.000208797,"4,8,16,4,32",2,12
504,0.000207653,"4,8,16,4,64",2,12
505,0.000257853,"4,8,16,8,32",2,12
506,0.000351477,"4,8,16,8,64",2,12
507,0.0002462,"2,8,16,6,32",2,12
508,0.000375446,"2,8,16,6,64",2,12
509,0.000211411,"8,8,16,6,32",2,12
510,0.000216642,"8,8,16,6,64",2,12
511,0.000249095,"2,8,16,4,48",2,12
512,0.000275873,"2,8,16,8,48",2,12
513,0.000213758,"8,8,16,4,48",2,12
514,0.000267797,"8,8,16,8,48",2,12
515,0.000239759,"4,4,16,6,32",2,12
516,0.000290068,"4,4,16,6,64",2,12
517,0.000312983,"4,16,16,6,32",2,12
518,0.000395042,"4,16,16,6,64",2,12
519,0.000233077,"4,4,16,4,48",2,12
520,0.000294117,"4,4,16,8,48",2,12
521,0.000245521,"4,16,16,4,48",2,12
522,0.000499659,"4,16,16,8,48",2,12
523,0.000380742,"2,4,16,6,48",2,12
524,0.000205387,"8,4,16,6,48",2,12
525,0.000411791,"2,16,16,6,48",2,12
526,0.000534827,"8,16,16,6,48",2,12
527,0.000203183,"4,8,16,6,48",3,12
528,0.000230814,"2,8,16,4,32",3,12
529,0.000320982,"2,8,16,4,64",3,12
530,0.000286466,"2,8,16,8,32",3,12
531,0.000691621,"2,8,16,8,64",3,12
532,0.000217319,"8,8,16,4,32",3,12
533,0.00021678,"8,8,16,4,64",3,12
534,0.000263718,"8,8,16,8,32",3,12
535,0.000379033,"8,8,16,8,64",3,12
536,0.000224942,"4,4,16,4,32",3,12
537,0.000251075,"4,4,16,4,64",3,12
538,0.000274654,"4,4,16,8,32",3,12
539,0.000355415,"4,4,16,8,64",3,12
540,0.000233299,"4,16,16,4,32",3,12
541,0.00037957,"4,16,16,4,64",3,12
542,0.000502852,"4,16,16,8,32",3,12
543,0.000506109,"4,16,16,8,64",3,12
544,0.00031967,"2,4,16,6,32",3,12
545,0.000446213,"2,4,16,6,64",3,12
546,0.000217864,"8,4,16,6,32",3,12
547,0.000215569,"8,4,16,6,64",3,12
548,0.000346249,"2,16,16,6,32",3,12
549,0.000401384,"2,16,16,6,64",3,12
550,0.000336818,"8,16,16,6,32",3,12
551,10000000000.0,"8,16,16,6,64",3,12
552,0.000324112,"2,4,16,4,48",3,12
553,0.000390055,"2,4,16,8,48",3,12
554,0.000215915,"8,4,16,4,48",3,12
555,0.000318723,"8,4,16,8,48",3,12
556,0.000242119,"2,16,16,4,48",3,12
557,0.000516561,"2,16,16,8,48",3,12
558,0.000246871,"8,16,16,4,48",3,12
559,0.000528881,"8,16,16,8,48",3,12
560,0.000203183,"4,8,16,6,48",4,12
561,0.000325983,"2,4,16,4,32",4,12
562,0.000338459,"2,4,16,4,64",4,12
563,0.000326245,"2,4,16,8,32",4,12
564,0.000529246,"2,4,16,8,64",4,12
565,0.000213318,"8,4,16,4,32",4,12
566,0.000214068,"8,4,16,4,64",4,12
567,0.000308253,"8,4,16,8,32",4,12
568,0.000308256,"8,4,16,8,64",4,12
569,0.000237732,"2,16,16,4,32",4,12
570,0.00035433,"2,16,16,4,64",4,12
571,0.000524825,"2,16,16,8,32",4,12
572,0.000521142,"2,16,16,8,64",4,12
573,0.000249778,"8,16,16,4,32",4,12
574,0.000435716,"8,16,16,4,64",4,12
575,0.000623465,"8,16,16,8,32",4,12
576,10000000000.0,"8,16,16,8,64",4,12
577,0.000203183,"4,8,16,6,48",5,12
